
txMenu_explorer	Explorer...
txLabel_size	Size
txBtn_cancel	_Cancel

txTitle_viewLog	View Log
txDGCol_time	Time
txDGCol_icon	Icon
txDGCol_title	Title
txDGCol_description	Description
txBtn_viewFiles	_View files...

txLog_checkLogFiles	log check files.
txLog_closeWindowNClearCache	log window close N' clear cache.

txTitle_settings	Settings
txLabel_fileSystemWatcher	File System Watcher
txLabel_fileSystemWatcherInfo	One watcher for each path, explorers with same path using one watcher; When app minimized, watchers will be disabled; No matter using wtchers or not, press "F5" to refresh;
txLabel_sameNameDirsHandleMethods	Same name dirs handle methods
txLabel_sameNameFilesHandleMethods	Same name files handle methods
txRb_newName	NewName
txRb_combine	Combine
txRb_overWrite	Overwrite
txRb_ask	Ask
txRb_skip	Skip

txLabel_log	Log
txCb_general	Gemeral
txCb_appError	AppError
txCb_storageAccess	StorageAccess
txCb_drivePlug	DrivePlug

txCb_transTask	TransTask
txCb_transDetails	TransDetails
txCb_transError	TransError
txCb_fileSystemWatcher	FileSystemWatcher

txLabel_languages	Languages

txLog_settingApply	Setting apply.
txLog_settingCancel	Setting cancel.

txLabel_common	Common
txLabel_screenPixPicker	ScreenPixPicker
txLabel_colorCache	ColorCache        
txLabel_rectangle	Rectangle
txLabel_cricular	Circular
txLabel_tubeToTip	Tube... *Tip
txLabel_3bit8colors	3 bits, 8 colors
txLabel_6bit64colors	6 bits, 64 colors
txLabel_9bit512colors	9 bits, 512 colors
txLabel_12bit4096colors	12 bits, 4096 colors
txLabel_inputCodeHere	Input code here

txWindowTitle	Explorer Context Menu Setting
txTabLabel_config	Config
txTabLabel_preview	Preview

txLabel_itemStateWhenDisabled	Item state when disabled
txLabel_disabled	Disabled
txLabel_hidden	Hidden
txDGCol_enable	Enable
txDGCol_whenS	WhenS
txDGCol_whenF	WhenF
txDGCol_name	Name
txDGCol_command	Command

txBtn_up	_Up
txBtn_down	_Down
txBtn_delete	Delete
txBtn_TPLT	TPLT...

txLabel_itemName	Item Name
txLabel_command	Command

txBtn_plus	+
txBtn_update	Update
txBtn_check	Check

txLabel_manu	Enable or disable a item in list view, and control availability using WhenS and WhenS;{NewLine}Using [new(filename)] to add a "NewFile" command, and you can place a templete file in TPLT (find in your Document folder);{NewLine}* File name of TPLT must be same as within script.{NewLine}{NewLine}Using [newDir(dirname)] to add a "NewDir" command;{NewLine}Using "separator" to create a separator;{NewLine}Other parameters,{NewLine}[date(formate)] to generate a date time string, such as "yyyyMMdd" to get "20221115";{NewLine}[pc], name of computer; [user], name of user;{NewLine}[parent] means current path, [files] means the files and dirs you selected;{NewLine}{NewLine}[parentName] get current dir name;{NewLine}[file(index)] get full name of file within selection by index;{NewLine}[nameOfFile(index)] get name of file within selection by index;{NewLine}[nameOfFilePrefix(index)] get prefix name of file within selection by index;{NewLine}[nameOfFileSuffix(index)] get suffix name of file within selection by index;{NewLine}{NewLine}Examples{NewLine}Use BandyZip to pack single item, WhenF-FileOrDir, script{NewLine}"C:\Program Files\Bandizip\Bandizip.exe" c "[parent]\[nameOfFile(0)].[date(yyyy MMdd HHmmss)].zip" [files]{NewLine}{NewLine}Use BandyZip to pack multiple items, WhenF-More1, script{NewLine}"C:\Program Files\Bandizip\Bandizip.exe" c "[parent]\[parentName] [date(yyyy MMdd HHmmss)].zip" [files]{NewLine}{NewLine}Use BandyZip to un-pack a zip to current dir, WhenF-File, script{NewLine}"C:\Program Files\Bandizip\Bandizip.exe" x -o:"[parent]" "[file(0)]"{NewLine}

txLabel_simuFiles	Simu files
txLabel_simuDirs	Simu dirs
txBtn_clickMe	Click me
