
txMenu_explorer	浏览器...
txLog_ME2CheckInfo	MultiExplorers2 查看信息.
txLog_ME2EventLevelup	MultiExplorers2 事件升级.

txTitle_changeExpBGColor	修改浏览器背景颜色
txLabel_background	背景

txTitle_handleRest	处理剩余项
txDGCol_taskType	任务类型
txDGCol_sourceNTarget	源和目标
txDGCol_size	大小
txDGCol_modifyTime	修改时间
txDGCol_problem	问题
txDGCol_newName	新名称
txDGCol_combineOver	合并覆盖
txDGCol_deleteSource	删除源
txDGCol_skip	跳过
txLabel_handleRestTip	点击源或目标按钮来打开浏览器;
txBtn_ok	(_O)确定
txBtn_cancelSkipAll	(_C)取消(全部跳过)

txTitle_setLayoutBtnStyle	设置布局按钮样式
txLabel_chooseCharacter	文字
txLabel_character	文字
txLabel_custom	自定义
txLabel_tooltip	提示

txLabel_size	大小
txBtn_cancel	(_C)取消

txTitle_viewLog	查看日志
txDGCol_time	时间
txDGCol_icon	图标
txDGCol_title	标题
txDGCol_description	描述
txBtn_viewFiles	(_V)查看文件...

txLog_checkLogFiles	查看日志文件.
txLog_closeWindowNClearCache	关闭日志窗口并清空缓存.

txTitle_settings	设定
txLabel_fileSystemWatcher	文件系统监视器
txLabel_fileSystemWatcherInfo	每路径使用一个监视器, 多个显示相同路径的窗口公用一个监视器; 当窗口最小化时，所有监视器将停用; 无论是否使用监视器，按"F5"强行刷新;
txLabel_sameNameDirsHandleMethods	同名 文件夹 处理方法
txLabel_sameNameFilesHandleMethods	同名 文件 处理方法
txRb_newName	新编名称
txRb_combine	合并
txRb_overWrite	覆盖
txRb_ask	询问
txRb_skip	跳过

txLabel_log	日志
txCb_general	常规
txCb_appError	程序报错
txCb_storageAccess	存储访问
txCb_drivePlug	磁盘插拔

txCb_transTask	传输任务
txCb_transDetails	传输细节
txCb_transError	传输错误
txCb_fileSystemWatcher	文件系统监视器

txLabel_languages	语言

txLog_settingApply	应用设定.
txLog_settingCancel	取消设定.

txLabel_common	常规
txLabel_screenPixPicker	屏幕取点
txLabel_colorCache	颜色缓存        
txLabel_rectangle	矩形
txLabel_cricular	圆形
txLabel_tubeToTip	吸管... *点取
txLabel_3bit8colors	3位, 8种颜色
txLabel_6bit64colors	6位, 64种颜色
txLabel_9bit512colors	9位, 512种颜色
txLabel_12bit4096colors	12位, 4096种颜色
txLabel_inputCodeHere	在这输入代码

txWindowTitle	浏览器右键菜单配置
txTabLabel_config	配置
txTabLabel_preview	浏览

txLabel_itemStateWhenDisabled	禁用时的项目状态
txLabel_disabled	禁用
txLabel_hidden	隐藏
txDGCol_enable	启用
txDGCol_whenS	选择条件
txDGCol_whenF	文件条件
txDGCol_name	名称
txDGCol_command	命令

txBtn_up	(_U)上移
txBtn_down	(_D)下移
txBtn_delete	删除
txBtn_TPLT	TPLT...

txLabel_itemName	项目名
txLabel_command	命令

txBtn_plus	+
txBtn_update	更新
txBtn_check	检查

txLabel_manu	生效条件，项目选择，file代表1文件，files代表多文件，一次类推，如果不满足，则不启用；文件类型，any代表任意文件，sameExt代表相同后缀文件；{NewLine}{NewLine}命令中[new(filename)]代表从指定模板文件新建文件，其中模板文件在设置文件夹的TPLT文件夹中（需要手动添加），[newDir(dirname)]创建文件夹；名称用separator代表分割线；{NewLine}{NewLine}[parent]代表当前目录，不带双引号，[files]代表选中的文件和文件夹，带双引号，[date(format)]代表当前时间的格式字符串，format为格式，如yyyyMMdd输出20220720；{NewLine}{NewLine}[pc]代表当前电脑名称，[user]代表当前用户名称；{NewLine}{NewLine}例子：{NewLine}单个文件或文件夹，单个文件或单个文件夹FileOrDir{NewLine}"C:\Program Files\Bandizip\Bandizip.exe" c "[parent]\[nameOfFile(0)].[date(yyyy MMdd HHmmss)].zip" [files]{NewLine}{NewLine}多文件和文件夹，多于1个文件或文件夹More1{NewLine}"C:\Program Files\Bandizip\Bandizip.exe" c "[parent]\[parentName] [date(yyyy MMdd HHmmss)].zip" [files]{NewLine}{NewLine}解压zip到制定目录，单个文件File{NewLine}"C:\Program Files\Bandizip\Bandizip.exe" x -o:"[parent]" "[file(0)]"{NewLine}

txLabel_simuFiles	模拟文件
txLabel_simuDirs	模拟目录
txBtn_clickMe	点我

